"SITE","STOP.#","X","Y","year"
"Manuel Correlus State Forest","1",-70.6504691666667,41.4043122222222,2013
"Manuel Correlus State Forest","2",-70.6470613888889,41.3914372222222,2013
"Manuel Correlus State Forest","3",-70.6308033333333,41.4019191666667,2013
"Manuel Correlus State Forest","4",-70.6192688888889,41.3868447222222,2013
"Manuel Correlus State Forest","5",-70.6096097222222,41.4019758333333,2013
"Manuel Correlus State Forest","6",-70.5884827777778,41.3904216666667,2013
"Manuel Correlus State Forest","7",-70.586195,41.4044113888889,2013
"Manuel Correlus State Forest","8",-70.5716002777778,41.3953783333333,2013
"Manuel Correlus State Forest","9",-70.6306147222222,41.3716511111111,2013
"Manuel Correlus State Forest","10",-70.6351761111111,41.35807,2013
"CCNS - Marconi Station - Wellfleet","1",-69.9642905555556,41.8890144444444,2013
"CCNS - Marconi Station - Wellfleet","2",-69.9744702777778,41.9021125,2013
"CCNS - Marconi Station - Wellfleet","3",-69.9827269444445,41.9151841666667,2013
"CCNS - Marconi Station - Wellfleet","4",-69.9724455555556,41.9329691666667,2013
"CCNS - Marconi Station - Wellfleet","5",-69.986935,41.9454836111111,2013
"CCNS - Marconi Station - Wellfleet","6",-69.9916397222222,41.9549869444444,2013
"CCNS - Marconi Station - Wellfleet","7",-70.0072161111111,41.9489508333333,2013
"CCNS - Marconi Station - Wellfleet","8",-70.0205513888889,41.9654458333333,2013
"CCNS - Marconi Station - Wellfleet","9",-70.0261758333333,41.9725594444444,2013
"CCNS - Marconi Station - Wellfleet","10",-70.0313505555555,41.9899077777778,2013
"CCNS - Provincelands","1",-70.1923163888889,42.0685075,2013
"CCNS - Provincelands","2",-70.2102441666667,42.0739911111111,2013
"CCNS - Provincelands","3",-70.2189727777778,42.0564880555556,2013
"CCNS - Provincelands","4",-70.2209283333333,42.0446691666667,2013
"CCNS - Provincelands","5",-70.1968352777778,42.0471175,2013
"CCNS - Provincelands","6",-70.1710005555556,42.0609013888889,2013
"CCNS - Provincelands","7",-70.1428513888889,42.0618511111111,2013
"CCNS - Provincelands","8",-70.1250886111111,42.0491583333333,2013
